"SAMPLE";"Kind";"Species";"Loc";"geographic location (latitude)";"geographic location (longitude)";"Cruise";"Season";"HamenDate";"Tide";"Hol";"SampleID";"Replicates";"Replicate2";"Depth";"Temperature";"pH";"Conductivity";"Salinity";"O2Sat";"O2";"SecchiDepth";"Maturity";"WaterColumn";"TrophicGuild";"TrophicLevel";"DNA16S";"WaterFiltered [ml]";"RNAseq";"Length";"Weight";"StomachContent";"FillLevel";"LiverWeight";"SpleenWeight";"GonadeWeight";"Age";"Sex";"HSI";"SSI";"GSI";"FultonK";"Lipid";"Protein";"Carbohydrates";"KJ-Lipid";"KJ-Protein";"KJ-Carbohydrate";"MuscleEnergy"
"1";"SLSU21MGEB1";"Fish";"SL";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"SLSU21MGEB1";"SLSU21MG";"SLSU21MG";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";170;37.17;0.7253;2;0.3536;0.0145;0;0;"n";0.951304815711595;0.0390099542641916;0;0.756564217382455;8.70358163201986;94.9708928602601;68.8894418825468;0.343791474464784;2.27930142864624;1.1711205120033;3.79421341511432
"2";"SLSU21MGEB2";"Fish";"SL";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"SLSU21MGEB2";"SLSU21MG";"SLSU21MG";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";167;45.36;2.9816;4;0.4979;0.0233;0;0;"n";1.09766313932981;0.0513668430335097;0;0.97392078047641;15.7179560064935;190.475795384141;66.4349255137836;0.620859262256494;4.5714190892194;1.12939373373432;6.32167208521021
"3";"SLSU21MGEB3";"Fish";"SL";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"SLSU21MGEB3";"SLSU21MG";"SLSU21MG";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";162;39.87;0.0686;0;0.449;0.044;0;0;"n";1.12616002006521;0.110358665663406;0;0.937780487391827;16.5023379497099;246.411010730099;57.675163336396;0.65184234901354;5.91386425752238;0.980477776718731;7.54618438325465
"4";"SLSU21MGEB4";"Fish";"SL";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"SLSU21MGEB4";"SLSU21MG";"SLSU21MG";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";153;30.88;0.9756;3;0.2443;0.0118;0;0;"n";0.791126943005181;0.0382124352331606;0;0.86219003528334;4.09419638622247;76.441339263582;98.6496496020232;0.161720757255788;1.83459214232597;1.67704404323439;3.67335694281615
"5";"SLSU21MGEB5";"Fish";"SL";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"SLSU21MGEB5";"SLSU21MG";"SLSU21MG";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";168;42.75;2.4417;4;0.3419;0.0169;0;0;"n";0.799766081871345;0.0395321637426901;0;0.901588313896987;10.1932133333333;141.354452225261;32.9143044679045;0.402631926666667;3.39250685340627;0.559543175954377;4.35468195602731
"6";"SLSU21MGEB7";"Fish";"SL";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"SLSU21MGEB7";"SLSU21MG";"SLSU21MG";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";164;38.09;2.3654;4;0.3472;0.0125;0;0;"n";0.911525334733526;0.0328170123391966;0;0.863533973680011;9.94851411182959;102.101886198962;21.1252255839206;0.392966307417269;2.45044526877509;0.359128834926651;3.20254041111901
"7";"SLSU21BBEB1";"Fish";"SL";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"SLSU21BBEB1";"SLSU21BB";"SLSU21BB";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";155;33.94;0.2348;1;0.2947;0.0256;0;0;"n";0.868296994696523;0.075427224513848;0;0.911416199523346;8.60770668802563;95.7403851126524;27.8661724931116;0.340004414177012;2.29776924270366;0.473724932382898;3.11149858926357
"8";"SLSU21BBEB2";"Fish";"SL";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"SLSU21BBEB2";"SLSU21BB";"SLSU21BB";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";136;18.33;0.0886;1;0.1663;0.0158;0;0;"n";0.907255864702673;0.0861974904528096;0;0.728694916547934;5.60900021223912;84.4201505112699;26.7532330376823;0.221555508383445;2.02608361227048;0.454804961640599;2.70244408229452
"9";"SLSU21BBEB4";"Fish";"SL";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"SLSU21BBEB4";"SLSU21BB";"SLSU21BB";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";147;23.29;0.0924;0;0.1331;0.0079;0;0;"n";0.571489909832546;0.0339201373980249;0;0.733191606042204;0.349292664576802;68.2360723230834;12.587792671618;0.0137970602507837;1.637665735754;0.213992475417507;1.86545527142229
"10";"SLSU21BBEB6";"Fish";"SL";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"SLSU21BBEB6";"SLSU21BB";"SLSU21BB";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";161;32.96;0.1471;1;0.297;0.0101;0;0;"n";0.901092233009709;0.0306432038834951;0;0.789786261696732;5.29289581339713;83.6397443106101;18.2881770102262;0.209069384629187;2.00735386345464;0.310899009173845;2.52732225725767
"11";"SLSU21BBEB7";"Fish";"SL";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"SLSU21BBEB7";"SLSU21BB";"SLSU21BB";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";145;23.89;0.1074;0;0.2576;0.267;0;0;"n";1.07827542904981;1.11762243616576;0;0.783631965230227;9.77287774762551;121.443684590397;28.293552157528;0.386028671031207;2.91464843016954;0.480990386677976;3.78166748787872
"12";"SLSU21BBEB9";"Fish";"SL";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"SLSU21BBEB9";"SLSU21BB";"SLSU21BB";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";174;48.95;1.033;3;0.5767;0.0593;0;0;"n";1.17814096016343;0.121144024514811;0;0.929190907254789;11.5882556363636;191.180845295622;37.7806100865429;0.457736097636364;4.58834028709494;0.642270371471229;5.68834675620253
"13";"SLSU21SSEB2";"Fish";"SL";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"SLSU21SSEB2";"SLSU21SS";"SLSU21SS";13.85;17.505;7.675;1321.5;0.755;84.85;8.085;15;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";146;23.59;0.108;0;0.1926;0.0089;0;0;"n";0.816447647308181;0.0377278507842306;0;0.758000293046319;12.2087284012539;107.63060350756;52.1550927996707;0.48224477184953;2.58313448418144;0.886636577594402;3.95201583362537
"14";"SLSU21SSEB3";"Fish";"SL";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"SLSU21SSEB3";"SLSU21SS";"SLSU21SS";13.85;17.505;7.675;1321.5;0.755;84.85;8.085;15;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";142;20.8;0.1515;1;0.1659;0.013;0;0;"n";0.797596153846154;0.0625;0;0.726437578057115;12.786720661157;185.64198396234;48.8050602823204;0.505075466115702;4.45540761509617;0.829686024799446;5.79016910601131
"15";"SLSU21SSEB5";"Fish";"SL";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"SLSU21SSEB5";"SLSU21SS";"SLSU21SS";13.85;17.505;7.675;1321.5;0.755;84.85;8.085;15;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";146;21.89;0.0478;0;0.1565;0.0071;0;0;"n";0.714938328003655;0.0324349017816354;0;0.703375430893766;15.9157447651874;284.848070133137;53.0835136307843;0.628671918224903;6.8363536831953;0.902419731723334;8.36744533314353
"16";"SLSU21SSEB6";"Fish";"SL";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"SLSU21SSEB6";"SLSU21SS";"SLSU21SS";13.85;17.505;7.675;1321.5;0.755;84.85;8.085;15;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";117;10.56;0.0597;1;0.0824;0.0163;0;0;"n";0.78030303030303;0.154356060606061;0;0.659335307593033;11.0283794909091;236.590920132667;21.5627584274589;0.435620989890909;5.678182083184;0.366566893266801;6.48036996634171
"17";"SLSU21SSEB7";"Fish";"SL";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"SLSU21SSEB7";"SLSU21SS";"SLSU21SS";13.85;17.505;7.675;1321.5;0.755;84.85;8.085;15;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";130;14.89;0.0754;1;0.1208;0.0052;0;0;"n";0.811282740094023;0.0349227669576897;0;0.677742375967228;10.3987174768089;167.820474947301;34.3328157720782;0.410749340333952;4.02769139873523;0.583657868125329;5.02209860719451
"18";"SLSU21SSEB9";"Fish";"SL";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"SLSU21SSEB9";"SLSU21SS";"SLSU21SS";13.85;17.505;7.675;1321.5;0.755;84.85;8.085;15;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";147;23.47;0.1072;0;0.1811;0.0156;0;0;"n";0.771623348956114;0.0664678312739668;0;0.738858179210414;12.013617088175;124.770022222786;7.62435585437068;0.474537874982912;2.99448053334685;0.129614049524302;3.59863245785407
"19";"SLSU21MLEB1";"Fish";"SL";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"SLSU21MLEB1";"SLSU21ML";"SLSU21ML";12.45;17.36;7.56;928.5;0.46;51.9;4.97;30;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";162;37.06;3.5662;4;0.2742;0.0157;0;0;"n";0.739881273610361;0.0423637344846195;0;0.87168660302837;13.4089662937063;127.531751652251;17.9987316750459;0.529654168601399;3.06076203965403;0.305978438475781;3.89639464673121
"20";"SLSU21MLEB2";"Fish";"SL";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"SLSU21MLEB2";"SLSU21ML";"SLSU21ML";12.45;17.36;7.56;928.5;0.46;51.9;4.97;30;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";194;56.22;0.0857;0;0.3166;0.0272;0;0;"n";0.563144788331555;0.048381358946994;0;0.769991004445185;13.7112838107098;96.1627809442424;12.837900583082;0.541595710523039;2.30790674266182;0.218244309912394;3.06774676309725
"21";"SLSU21MLEB5";"Fish";"SL";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"SLSU21MLEB5";"SLSU21ML";"SLSU21ML";12.45;17.36;7.56;928.5;0.46;51.9;4.97;30;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";163;35.81;2.7487;4;0.2975;0.0314;0;0;"n";0.83077352694778;0.0876850041887741;0;0.826878134418843;6.23505469267575;133.396286122265;17.0534593561787;0.246284660360692;3.20151086693437;0.289908809055037;3.7377043363501
"22";"SLSU21MLEB6";"Fish";"SL";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"SLSU21MLEB6";"SLSU21ML";"SLSU21ML";12.45;17.36;7.56;928.5;0.46;51.9;4.97;30;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";169;43.16;0.1141;1;0.4158;0.0248;0;0;"n";0.96339202965709;0.0574606116774792;0;0.894172526818443;10.1932133333333;103.150209218487;0;0.402631926666667;2.4756050212437;0;2.87823694791036
"23";"SLSU21MLEB7";"Fish";"SL";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"SLSU21MLEB7";"SLSU21ML";"SLSU21ML";12.45;17.36;7.56;928.5;0.46;51.9;4.97;30;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";183;48.79;0.4946;2;0.3097;0.0613;0;0;"n";0.634761221561795;0.12564050010248;0;0.796118193609613;7.43938587412587;156.929885474865;15.6115438154254;0.293855742027972;3.76631725139675;0.265396244862232;4.32556923828695
"24";"SLSU21MLEB9";"Fish";"SL";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"SLSU21MLEB9";"SLSU21ML";"SLSU21ML";12.45;17.36;7.56;928.5;0.46;51.9;4.97;30;"Juvenile";"Pelagic";"piscivor";4;"yes";NA;"yes";160;37.04;1.8516;3;0.4233;0.0215;0;0;"n";1.14281857451404;0.0580453563714903;0;0.594589874250021;3.31460310077519;104.414577750703;15.3214640654288;0.13092682248062;2.50594986601687;0.26046488911229;2.89734157760978
"25";"WFSU21MGEB";"Water";"WF";"Medem Grund";"53.8363";"8.88777";"Summer_21";"Elbe_Summer_21";2021-08-25;"Ebb";11;"WFSU21MGEB";"WFSU21MG";"WF";11.35;17.3;7.875;1898;11.32;90.95;8.235;37.5;NA;NA;NA;NA;"yes";500;"No";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"26";"WFSU21BBEB";"Water";"WF";"Brunsbuettel";"53.88742";"9.19429";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"WFSU21BBEB";"WFSU21BB";"WF";12.8;17.75;7.865;7023.5;3.88;93.5;8.67;22.5;NA;NA;NA;NA;"yes";250;"No";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"27";"WFSU21SSFL";"Water";"WF";"Schwarztonnen Sand";"53.71442";"9.46976";"Summer_21";"Elbe_Summer_21";2021-08-29;"Flood";NA;"WFSU21SSFL";"WFSU21SS";"WF";12.65;17.56;7.785;1239.5;0.62;83.9;7.985;15;NA;NA;NA;NA;"yes";260;"No";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"28";"WFSU21MLFL";"Water";"WF";"Muehlenberger Loch";"53.54907";"9.82338";"Summer_21";"Elbe_Summer_21";2021-08-27;"Flood";NA;"WFSU21MLFL";"WFSU21ML";"WF";10.9;17.35;7.535;932;0.465;48.3;4.64;12.5;NA;NA;NA;NA;"yes";250;"No";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
